BSSID,Level,Room
4c:fa:ca:1f:41:40,-110,0
9c:50:ee:3f:9c:61,-110,0
88:25:93:61:65:78,-110,0
9c:50:ee:30:45:20,-110,0
ac:4e:91:4b:eb:c0,-110,0
9c:50:ee:30:38:c1,-110,0
9c:50:ee:3f:a1:e1,-110,0
9c:50:ee:30:46:20,-110,0
9c:50:ee:30:39:e0,-110,0
00:34:cb:48:94:aa,-110,0
9c:50:ee:3f:90:60,-110,0
a8:58:40:59:b5:01,-110,0
9c:50:ee:3f:90:20,-110,0
9c:50:ee:30:42:21,-110,0
ac:4e:91:61:1f:81,-110,0
0e:18:d6:95:93:1e,-110,0
9c:50:ee:3f:76:41,-110,0
8c:f2:28:27:62:84,-110,0
9c:50:ee:3f:a2:e1,-110,0
ac:4e:91:49:fb:a1,-110,0
9c:50:ee:3f:73:00,-110,0
ac:4e:91:61:20:a1,-110,0
8c:ab:8e:13:aa:3c,-110,0
9c:50:ee:3f:8b:21,-110,0
9c:50:ee:3f:92:a0,-110,0
ac:4e:91:61:20:80,-110,0
9c:50:ee:3f:89:80,-110,0
9c:50:ee:3f:99:c1,-110,0
90:72:40:16:ca:00,-68,0
9c:50:ee:3f:71:81,-110,0
9c:50:ee:30:45:60,-110,0
6e:72:e7:3f:05:1e,-110,0
a4:56:02:f0:35:c3,-110,0
c2:9f:db:e9:97:7b,-110,0
9c:50:ee:3f:91:c1,-110,0
ac:4e:91:61:20:a0,-110,0
0a:18:d6:95:93:1e,-110,0
d2:75:d5:80:84:cd,-110,0
bc:46:99:61:5b:78,-57,0
9c:50:ee:3f:79:60,-110,0
ac:4e:91:49:fb:a0,-110,0
a8:58:40:59:a8:40,-110,0
00:71:cc:2b:d0:7f,-110,0
9c:50:ee:3f:9e:61,-110,0
9c:50:ee:3f:74:20,-110,0
ac:4e:91:61:21:80,-110,0
c8:3a:35:49:60:44,-110,0
80:89:17:e8:e7:f8,-66,0
9c:50:ee:3f:8b:20,-82,0
9c:50:ee:3f:9e:60,-110,0
9c:50:ee:3f:91:20,-110,0
b0:75:d5:80:5c:8c,-74,0
9c:50:ee:3f:8f:e1,-110,0
9c:50:ee:3f:90:a0,-110,0
ac:4e:91:61:1f:80,-110,0
9c:50:ee:30:43:01,-110,0
9c:50:ee:30:30:c0,-110,0
a4:56:02:f0:35:c1,-110,0
b0:75:d5:5f:d4:3b,-110,0
9c:50:ee:3f:71:e1,-69,0
9c:50:ee:3f:99:00,-110,0
9c:50:ee:3f:7e:60,-110,0
9c:50:ee:3f:8b:01,-110,0
9c:50:ee:3f:9e:e0,-110,0
9c:50:ee:3f:91:e1,-110,0
ac:4e:91:4b:eb:c1,-110,0
9c:50:ee:30:31:20,-110,0
9c:50:ee:3f:91:60,-110,0
9c:50:ee:3f:91:61,-110,0
12:18:d6:95:93:1e,-110,0
9c:50:ee:3f:95:a0,-110,0
9c:50:ee:3f:72:a0,-110,0
ac:4e:91:61:20:81,-84,0
9c:50:ee:3f:73:20,-110,0
78:eb:14:e7:2a:82,-110,0
9c:50:ee:3f:92:a1,-110,0
9c:50:ee:3f:7e:e1,-110,0
9c:50:ee:3f:92:41,-110,0
9c:50:ee:30:3f:c1,-110,0
b0:75:d5:5f:c5:2f,-110,0
9c:50:ee:3f:92:81,-110,0
b0:75:d5:5f:c5:37,-110,0
9c:50:ee:3f:9c:a0,-110,0
